"0","#| echo: true"
"0","#| code-fold: true"
"0","#| code-summary: ""Load the libraries and avoid conflicts"""
"0","# Load libraries used everywhere"
"0","library(tidyverse)"
"0","library(tidymodels)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","[30m── [1mAttaching packages[22m ─────────────────────────────────── tidymodels 1.1.1 ──[39m
"
"2","[30m[32m✔[30m [34mbroom       [30m 1.0.5      [32m✔[30m [34mrsample     [30m 1.2.0 
[32m✔[30m [34mdials       [30m 1.2.1      [32m✔[30m [34mtune        [30m 1.1.2 
[32m✔[30m [34minfer       [30m 1.0.6      [32m✔[30m [34mworkflows   [30m 1.1.4 
[32m✔[30m [34mmodeldata   [30m 1.3.0      [32m✔[30m [34mworkflowsets[30m 1.0.1 
[32m✔[30m [34mparsnip     [30m 1.2.0      [32m✔[30m [34myardstick   [30m 1.3.0 
[32m✔[30m [34mrecipes     [30m 1.0.10     [39m
"
"2","[30m── [1mConflicts[22m ────────────────────────────────────── tidymodels_conflicts() ──
[31m✖[30m [34mscales[30m::[32mdiscard()[30m        masks [34mpurrr[30m::discard()
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m          masks [34mstats[30m::filter()
[31m✖[30m [34mrecipes[30m::[32mfixed()[30m         masks [34mstringr[30m::fixed()
[31m✖[30m [34mkableExtra[30m::[32mgroup_rows()[30m masks [34mdplyr[30m::group_rows()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m             masks [34mstats[30m::lag()
[31m✖[30m [34myardstick[30m::[32mspec()[30m        masks [34mreadr[30m::spec()
[31m✖[30m [34mrecipes[30m::[32mstep()[30m          masks [34mstats[30m::step()
[34m•[30m Use suppressPackageStartupMessages() to eliminate package startup messages[39m
"
"0","library(patchwork)"
"0","library(mulgar)"
"0","library(palmerpenguins)"
"2","
Attaching package: ‘palmerpenguins’

"
"2","The following object is masked from ‘package:modeldata’:

    penguins

"
"0","library(GGally)"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(tourr)"
"2","
Attaching package: ‘tourr’

"
"2","The following object is masked from ‘package:GGally’:

    flea

"
"2","The following object is masked from ‘package:scales’:

    rescale

"
"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:patchwork’:

    area

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(discrim)"
"2","
Attaching package: ‘discrim’

"
"2","The following object is masked from ‘package:dials’:

    smoothness

"
"0","library(classifly)"
"0","library(detourr)"
"0","library(crosstalk)"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"2","
Attaching package: ‘viridis’

"
"2","The following object is masked from ‘package:scales’:

    viridis_pal

"
"0","library(colorspace)"
"0","library(conflicted)"
"0","conflicts_prefer(dplyr::filter)"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::filter over any other package.[39m"
"0","conflicts_prefer(dplyr::select)"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::select over any other package.[39m"
"0","conflicts_prefer(dplyr::slice)"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::slice over any other package.[39m"
"0","conflicts_prefer(palmerpenguins::penguins)"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mpalmerpenguins[38;5;232m[22m::penguins over any other package.[39m"
"0","conflicts_prefer(viridis::viridis_pal)"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mviridis[38;5;232m[22m::viridis_pal over any other package.[39m"
"0","options(digits=2)"
"0","p_tidy <- penguins |>"
"0","  select(species, bill_length_mm:body_mass_g) |>"
"0","  rename(bl=bill_length_mm,"
"0","         bd=bill_depth_mm,"
"0","         fl=flipper_length_mm,"
"0","         bm=body_mass_g) |>"
"0","  filter(!is.na(bl)) |>"
"0","  arrange(species) |>"
"0","  na.omit()"
"0","p_tidy_std <- p_tidy |>"
"0","    mutate_if(is.numeric, function(x) (x-mean(x))/sd(x))"
